Symbol,MaxTimeGap,Volume,WeightedAveragePrice,MaxPrice
aaa,9761669,8272,215,308
aab,9774404,9753,72,176
aac,9706225,9420,214,391
aad,9992474,10827,37,59
aae,9926474,8226,24,67
aaf,9952357,8507,196,369
aag,9844807,7660,329,512
aba,9826660,9122,150,317
abb,9891047,9731,160,283
abc,9887289,9840,154,347
abd,9997087,9745,154,266
abe,9776730,10443,144,270
abf,9977539,9200,25,50
abg,9997560,7803,32,73
aca,9749974,10363,146,296
acb,9759199,8363,106,186
acc,9968163,8451,172,272
acd,9896782,9103,10,25
ace,9545290,7723,31,42
acf,9876043,8638,132,246
acg,9856831,7963,67,100
ada,9950714,9120,105,284
adb,9859999,9458,215,379
adc,9968468,9529,33,85
add,9833934,8793,13,48
ade,9859225,8076,10,33
adf,9693046,8038,51,191
adg,9821528,9448,34,121
aea,9813790,9032,176,278
aeb,9647635,8736,11,33
aec,9927596,8904,89,160
aed,9907476,8168,56,104
aee,9732011,7410,107,214
aef,9985761,9582,141,293
aeg,9593653,8839,165,273
afa,9890966,8316,157,342
afb,9580845,8116,124,236
afc,9993821,9857,12,22
afd,9866766,9681,139,267
afe,9225332,10921,75,255
aff,9729301,8265,275,628
afg,9988659,10414,159,242
aga,9989393,10325,18,43
agb,9989705,8087,157,294
agc,9808721,8788,99,208
agd,9917782,6848,137,275
age,9577262,10528,16,55
agf,9938476,9122,114,159
agg,9699024,9096,154,449
baa,9783179,9655,7,16
bab,9991967,9770,122,310
bac,9519296,8525,185,392
bad,9950128,8057,186,335
bae,9628033,8360,126,189
baf,9887927,10160,21,70
bag,9777820,9557,474,1053
bba,9705206,9898,33,63
bbb,9969719,10862,187,318
bbc,9759477,9249,14,38
bbd,9723486,9702,5,22
bbe,9937498,8730,24,44
bbf,9930792,8147,78,175
bbg,9895589,8264,123,301
bca,9770961,8938,9,27
bcb,9937613,10890,200,316
bcc,9586688,9664,272,470
bcd,9982085,9312,6,16
bce,9684447,8092,54,106
bcf,9907777,9758,247,502
bcg,9976705,8768,119,178
bda,9959407,9053,86,180
bdb,9815628,8914,83,139
bdc,9846354,8678,110,234
bdd,9949838,8385,73,109
bde,9864243,8749,56,106
bdf,9778108,7401,209,268
bdg,9614648,7680,94,130
bea,9836950,9167,197,286
beb,9937979,9673,50,190
bec,9635759,8842,164,377
bed,9875001,9158,218,311
bee,9662075,9518,178,399
bef,9926056,9503,178,254
beg,9650300,9410,36,99
bfa,9962192,8081,224,523
